City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
59,Korem,ET,12.5058,39.5228,57.22,81,56,2.37,light rain
60,Husavik,IS,66.0449,-17.3389,37.31,79,100,4.29,overcast clouds
61,Rudnyy,KZ,52.9594,63.1206,34.02,66,96,5.48,overcast clouds
62,Cidreira,BR,-30.1811,-50.2056,59.94,58,0,8.5,clear sky
63,Carnarvon,AU,-24.8667,113.6333,59.07,67,36,17.27,scattered clouds
64,Okhotsk,RU,59.3833,143.3,25.77,70,7,15.12,clear sky
65,Peniche,PT,39.3558,-9.3811,67.62,91,97,11.41,overcast clouds
66,Tondano,ID,1.3038,124.9112,66.29,85,100,1.68,overcast clouds
67,Soyo,AO,-6.1349,12.3689,76.15,75,100,7.0,overcast clouds
68,Ushuaia,AR,-54.8,-68.3,44.26,53,0,20.71,clear sky
69,Vitim,RU,59.4511,112.5578,32.88,96,100,5.44,light snow
70,Albany,US,42.6001,-73.9662,61.81,95,100,1.3,overcast clouds
71,Mountain Home,US,43.133,-115.6912,79.93,11,40,10.36,scattered clouds
72,Talnakh,RU,69.4865,88.3972,33.78,100,100,3.83,light rain
73,Mar Del Plata,AR,-38.0023,-57.5575,71.62,59,0,18.99,clear sky
74,Hasaki,JP,35.7333,140.8333,64.69,86,5,7.52,clear sky
75,Turukhansk,RU,65.8167,87.9833,32.94,99,100,16.08,snow
76,Qaanaaq,GL,77.484,-69.3632,26.64,91,100,5.75,overcast clouds
77,Umm Kaddadah,SD,13.6017,26.6876,86.56,19,0,13.24,clear sky
78,Tasiilaq,GL,65.6145,-37.6368,33.96,80,18,6.35,few clouds
79,Cherskiy,RU,68.75,161.3,7.81,97,99,3.53,overcast clouds
80,Barrow,US,71.2906,-156.7887,24.82,86,90,12.66,mist
81,Karsun,RU,54.1994,46.9827,36.46,71,86,2.51,overcast clouds
82,Portland,US,45.5234,-122.6762,58.5,93,90,1.01,light rain
83,Cayenne,GF,4.9333,-52.3333,86.04,80,0,1.99,clear sky
84,Saldanha,ZA,-33.0117,17.9442,59.05,65,6,10.63,clear sky
85,Kamnik,SI,46.2259,14.6121,61.75,95,75,3.44,light intensity shower rain
86,Tukrah,LY,32.5341,20.5791,71.71,66,0,13.87,clear sky
87,Komsomolskiy,UZ,40.4272,71.7189,57.92,41,97,4.61,overcast clouds
88,Port Hawkesbury,CA,45.6169,-61.3485,62.19,72,1,5.99,clear sky
89,Intipuca,SV,13.1969,-88.0544,93.09,58,19,4.85,few clouds
90,Tuatapere,NZ,-46.1333,167.6833,53.82,89,100,3.44,overcast clouds
91,Dzidzantun,MX,21.25,-89.05,81.39,78,100,5.17,overcast clouds
92,Klaksvik,FO,62.2266,-6.589,43.72,76,95,9.19,overcast clouds
93,Sao Filipe,CV,14.8961,-24.4956,81.23,72,5,6.69,clear sky
94,Bundaberg,AU,-24.85,152.35,64.22,55,0,3.0,clear sky
95,Great Yarmouth,GB,52.6083,1.7305,54.23,81,100,26.19,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,90,8.05,overcast clouds
97,Nome,US,64.5011,-165.4064,42.87,100,90,13.8,light rain
98,Yulara,AU,-25.2406,130.9889,73.24,21,71,5.75,broken clouds
99,Faanui,PF,-16.4833,-151.75,78.69,69,30,15.48,light rain
100,Egvekinot,RU,66.3167,-179.1667,29.16,93,100,11.39,overcast clouds
101,Tahta,EG,26.7693,31.5021,79.12,39,0,11.05,clear sky
102,Srednekolymsk,RU,67.45,153.6833,14.72,89,76,8.08,broken clouds
103,Ilulissat,GL,69.2167,-51.1,35.62,38,75,20.71,broken clouds
104,Pathein,MM,16.7833,94.7333,76.75,93,4,4.03,clear sky
105,Menongue,AO,-14.6585,17.691,67.73,64,87,8.08,overcast clouds
106,Thompson,CA,55.7435,-97.8558,53.76,35,75,8.05,broken clouds
107,Avera,US,33.194,-82.5271,75.88,74,100,4.83,overcast clouds
108,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,70,8.99,broken clouds
109,Kiunga,PG,-6.1219,141.2906,72.25,97,78,1.21,broken clouds
110,Ust-Omchug,RU,61.15,149.6333,-2.27,98,35,1.92,scattered clouds
111,Aloleng,PH,16.1307,119.7824,80.73,75,96,5.32,overcast clouds
112,Tynda,RU,55.1667,124.7167,21.06,85,12,3.58,few clouds
113,Kiboga,UG,0.9161,31.7742,63.39,95,99,1.1,overcast clouds
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,86,100,12.08,overcast clouds
115,Port Elizabeth,ZA,-33.918,25.5701,61.11,83,7,10.33,clear sky
116,Krasnyy Chikoy,RU,50.3643,108.7512,38.03,77,100,1.95,overcast clouds
117,Ancud,CL,-41.8697,-73.8203,51.33,53,1,8.1,clear sky
118,Kaitangata,NZ,-46.2817,169.8464,53.29,93,100,12.41,overcast clouds
119,Avesta,SE,60.1455,16.1679,50.72,98,100,7.72,moderate rain
120,Nanortalik,GL,60.1432,-45.2371,38.14,75,0,8.84,clear sky
121,Beringovskiy,RU,63.05,179.3167,34.48,86,100,18.48,light rain
122,Yellowknife,CA,62.456,-114.3525,43.41,98,90,5.75,light rain
123,Torbay,CA,47.6666,-52.7314,48.58,80,90,19.57,overcast clouds
124,Provideniya,RU,64.3833,-173.3,39.31,87,90,4.47,light rain
125,Lata,PT,40.1629,-8.3327,64.04,97,5,1.95,clear sky
126,Brae,GB,60.3964,-1.353,48.11,82,100,11.25,overcast clouds
127,Batagay-Alyta,RU,67.8006,130.4114,23.11,66,100,6.78,overcast clouds
128,Vikulovo,RU,56.8167,70.6107,26.91,88,36,4.34,scattered clouds
129,Havoysund,NO,70.9963,24.6622,52.68,75,35,13.65,scattered clouds
130,Wagar,SD,16.1525,36.2032,91.22,25,51,5.59,broken clouds
131,Pimenta Bueno,BR,-11.6725,-61.1936,85.51,60,100,4.16,heavy intensity rain
132,Oros,BR,-6.2444,-38.9136,90.39,28,100,5.19,overcast clouds
133,Senanga,ZM,-16.1167,23.2667,76.62,46,86,1.43,overcast clouds
134,Ambilobe,MG,-13.2,49.05,72.05,80,85,3.13,overcast clouds
135,Hobart,AU,-42.8794,147.3294,49.23,65,75,11.5,broken clouds
136,Vao,NC,-22.6667,167.4833,71.49,88,21,2.01,few clouds
137,Yarim,YE,14.298,44.3779,60.04,65,45,1.36,scattered clouds
138,Omboue,GA,-1.5746,9.2618,76.64,86,100,9.33,overcast clouds
139,Meulaboh,ID,4.1363,96.1285,75.96,87,100,3.91,overcast clouds
140,Binga,ZW,-17.6203,27.3414,77.79,55,23,5.03,few clouds
141,Lisakovsk,KZ,52.5369,62.4936,34.59,62,99,5.99,overcast clouds
142,The Pas,CA,53.8251,-101.2541,57.22,38,90,12.66,overcast clouds
143,San Jose Iturbide,MX,21.0,-100.3833,65.71,66,98,11.48,overcast clouds
144,Lavrentiya,RU,65.5833,-171.0,36.27,99,100,6.46,light rain
145,Faya,SA,18.3851,42.4509,68.11,34,99,6.69,overcast clouds
146,Sitka,US,57.0531,-135.33,44.49,65,1,3.44,clear sky
147,Nikolskoye,RU,59.7035,30.7861,51.87,72,93,11.61,overcast clouds
148,Sangar,RU,63.9242,127.4739,28.2,93,73,3.02,broken clouds
149,Maragogi,BR,-9.0122,-35.2225,75.36,77,66,6.78,broken clouds
150,Umm Lajj,SA,25.0213,37.2685,80.92,63,0,10.85,clear sky
151,Airai,TL,-8.9266,125.4092,59.5,62,90,2.21,overcast clouds
152,Tiksi,RU,71.6872,128.8694,28.0,93,100,10.69,overcast clouds
153,Katsuura,JP,35.1333,140.3,71.71,83,84,11.45,broken clouds
154,Kysyl-Syr,RU,63.8986,122.7617,26.78,89,17,6.6,few clouds
155,Maymyo,MM,22.0333,96.4667,65.44,91,21,1.88,few clouds
156,Saskylakh,RU,71.9167,114.0833,22.05,95,100,6.11,overcast clouds
157,Salinopolis,BR,-0.6136,-47.3561,81.7,72,52,12.1,broken clouds
158,Oriximina,BR,-1.7656,-55.8661,91.13,41,78,2.28,broken clouds
159,Bubaque,GW,11.2833,-15.8333,83.37,72,100,2.71,overcast clouds
160,Kearney,US,40.6995,-99.0815,80.15,32,1,5.01,clear sky
161,Huarmey,PE,-10.0681,-78.1522,67.08,76,38,11.63,scattered clouds
162,Cristalina,BR,-16.7686,-47.6136,82.58,23,56,4.16,broken clouds
163,Padang,ID,-0.9492,100.3543,76.87,87,97,1.86,overcast clouds
164,Upernavik,GL,72.7868,-56.1549,30.06,52,100,5.26,overcast clouds
165,Pacific Grove,US,36.6177,-121.9166,82.58,73,1,5.01,clear sky
166,Wad Rawah,SD,15.1603,33.1397,94.33,18,92,15.39,overcast clouds
167,Teya,RU,60.3778,92.6267,25.93,93,37,2.33,scattered clouds
168,Hofn,IS,64.2539,-15.2082,39.36,64,100,9.66,overcast clouds
169,Constitucion,CL,-35.3333,-72.4167,60.08,58,99,16.8,overcast clouds
170,Qaqortoq,GL,60.7167,-46.0333,41.5,74,1,8.95,clear sky
171,Dongsheng,CN,39.8161,109.9776,46.17,88,100,4.07,light rain
172,Chivay,PE,-15.6383,-71.6011,43.97,80,100,8.1,overcast clouds
173,Luderitz,NA,-26.6481,15.1594,57.29,78,0,6.73,clear sky
174,Jacareacanga,BR,-6.2222,-57.7528,92.77,39,87,3.47,overcast clouds
175,Nouna,BF,12.7333,-3.8667,87.33,33,91,5.99,overcast clouds
176,Yarmouth,US,41.7057,-70.2286,61.18,94,90,18.99,mist
177,Ust-Tsilma,RU,65.441,52.1498,41.72,86,16,8.12,few clouds
178,Olafsvik,IS,64.8945,-23.7142,40.32,71,97,14.85,overcast clouds
179,Sholapur,IN,17.6833,75.9167,77.38,83,100,8.72,overcast clouds
180,Clyde River,CA,70.4692,-68.5914,34.03,100,90,11.5,light intensity drizzle
181,Kapaa,US,22.0752,-159.319,82.72,70,20,3.0,few clouds
182,Oktyabrskiy,RU,54.4815,53.471,37.31,53,100,3.47,overcast clouds
183,Ribeira Grande,PT,38.5167,-28.7,73.8,94,75,11.5,broken clouds
184,Tommot,RU,58.9564,126.2925,29.17,97,100,2.77,overcast clouds
185,Kaitong,CN,44.8135,123.15,43.7,53,80,7.02,broken clouds
186,Pestravka,RU,52.405,49.9583,38.25,51,89,3.47,overcast clouds
187,Bairiki,KI,1.3292,172.9752,82.4,74,75,5.75,broken clouds
188,Hami,CN,42.8,93.45,56.62,20,43,6.29,scattered clouds
189,Panama City,PA,8.9936,-79.5197,86.43,77,75,11.5,thunderstorm
190,Bethel,US,41.3712,-73.414,64.49,82,90,4.61,overcast clouds
191,Rocha,UY,-34.4833,-54.3333,61.83,69,0,6.33,clear sky
192,Riyadh,SA,24.6877,46.7219,86.14,27,14,5.12,few clouds
193,Fortuna,US,40.5982,-124.1573,73.42,64,75,5.01,broken clouds
194,Mahon,ES,39.8885,4.2658,68.56,64,40,4.61,scattered clouds
195,Bambous Virieux,MU,-20.3428,57.7575,71.22,94,20,4.61,light rain
196,Basco,PH,20.4487,121.9702,83.37,80,39,19.55,moderate rain
197,La Rioja,ES,42.25,-2.5,55.04,99,100,3.27,overcast clouds
198,Bardiyah,LY,31.7561,25.0865,71.06,64,0,8.97,clear sky
199,Weyburn,CA,49.6668,-103.8511,85.17,11,0,10.36,clear sky
200,Rawson,AR,-43.3002,-65.1023,52.09,50,75,13.8,shower rain
201,Sabang,ID,5.8933,95.3214,82.45,77,100,16.8,light rain
202,Chapais,CA,49.7834,-74.8492,64.18,52,0,4.12,clear sky
203,Poum,NC,-20.2333,164.0167,74.66,80,0,7.87,clear sky
204,Tiznit,MA,29.5833,-9.5,74.79,42,96,2.24,overcast clouds
205,Cedar City,US,37.6775,-113.0619,67.19,45,90,6.91,overcast clouds
206,Nizip,TR,37.0097,37.7942,62.73,27,0,14.12,clear sky
207,The Valley,AI,18.217,-63.0578,87.66,74,40,19.57,scattered clouds
208,Homer,US,59.6425,-151.5483,46.29,67,90,0.0,light rain
209,Palasa,IN,18.7667,84.4167,77.97,88,9,3.22,clear sky
210,Pameungpeuk,ID,-7.0183,107.6039,71.67,87,100,1.95,overcast clouds
211,Guanare,VE,9.0418,-69.7421,91.42,58,63,9.22,broken clouds
212,Deda,RO,46.9333,24.9,43.16,64,4,6.78,clear sky
213,Devonport,AU,-41.1667,146.35,54.0,62,59,8.46,broken clouds
214,Kedrovyy,RU,56.1667,91.8167,23.41,94,15,4.54,few clouds
215,Washougal,US,45.5826,-122.3534,62.94,93,90,6.91,moderate rain
216,Laguna,US,38.421,-121.4238,88.21,31,1,5.01,clear sky
217,Makakilo City,US,21.3469,-158.0858,84.52,54,20,10.36,few clouds
218,Lasa,IT,46.6166,10.7002,54.48,97,100,3.24,overcast clouds
219,Ekimchan,RU,53.0667,132.9667,28.26,89,98,2.98,overcast clouds
220,Njombe,TZ,-9.3333,34.7667,55.78,59,13,5.61,few clouds
221,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,17,6.02,few clouds
222,Zaysan,KZ,47.4667,84.8667,42.1,88,100,9.33,overcast clouds
223,Domoni,KM,-12.2569,44.5319,75.63,84,22,3.94,few clouds
224,Kadyy,RU,57.787,43.1903,36.01,73,3,4.16,clear sky
225,Xam Nua,LA,20.4197,104.0439,65.16,99,94,0.76,overcast clouds
226,Berlevag,NO,70.8578,29.0864,53.6,71,0,23.02,clear sky
227,Nantucket,US,41.2835,-70.0995,60.94,92,100,21.5,overcast clouds
228,Abnub,EG,27.2696,31.1511,71.82,40,0,11.36,clear sky
229,Dyersburg,US,36.0345,-89.3856,80.73,65,1,5.75,clear sky
230,Miramar,US,25.9873,-80.2323,90.0,66,1,11.5,clear sky
231,Pudozh,RU,61.8099,36.5345,46.02,78,100,10.87,overcast clouds
232,Malatya,TR,38.5,38.0,50.05,43,0,9.22,clear sky
233,Whitianga,NZ,-36.8333,175.7,65.01,80,95,2.98,overcast clouds
234,Kodiak,US,57.79,-152.4072,47.71,81,90,3.44,overcast clouds
235,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,40,3.44,scattered clouds
236,Zhezkazgan,KZ,47.8043,67.7144,28.8,76,7,11.23,clear sky
237,Grand Bend,CA,43.3168,-81.7498,67.96,88,75,10.0,broken clouds
238,Lompoc,US,34.6391,-120.4579,85.78,51,1,9.22,clear sky
239,Pisco,PE,-13.7,-76.2167,68.05,68,20,8.05,few clouds
240,Krasnoselkup,RU,65.7,82.4667,37.42,98,100,17.54,light rain
241,Luzhou,CN,28.8724,105.4405,69.93,83,100,3.02,light rain
242,Leningradskiy,RU,69.3833,178.4167,30.02,98,100,8.86,light snow
243,Ternate,ID,0.8,127.4,80.67,74,87,1.59,overcast clouds
244,Muisne,EC,0.6,-80.0333,80.71,79,94,10.83,overcast clouds
245,Maceio,BR,-9.6658,-35.7353,81.84,74,0,6.91,clear sky
246,Adrar,MR,20.5022,-10.0711,91.74,11,0,8.93,clear sky
247,Kenai,US,60.5544,-151.2583,42.15,80,90,4.61,overcast clouds
248,Porosozero,RU,62.7191,32.727,47.25,78,100,12.28,light rain
249,Vestmannaeyjar,IS,63.4427,-20.2734,43.39,91,100,25.1,overcast clouds
250,Te Anau,NZ,-45.4167,167.7167,51.64,88,99,0.67,overcast clouds
251,Itupiranga,BR,-5.1347,-49.3267,93.52,54,96,2.53,overcast clouds
252,Adelaide,AU,-34.9333,138.6,60.19,45,0,1.99,clear sky
253,Kavaratti,IN,10.5669,72.642,81.3,81,99,14.85,heavy intensity rain
254,Neuquen,AR,-38.9516,-68.0591,64.29,25,40,10.36,scattered clouds
255,Sernur,RU,56.9333,49.1536,34.66,65,93,3.58,overcast clouds
256,Carutapera,BR,-1.195,-46.02,80.58,74,51,9.51,broken clouds
257,Shingu,JP,33.7333,135.9833,64.63,74,42,6.06,scattered clouds
258,Zhigansk,RU,66.7697,123.3711,28.17,89,100,14.65,overcast clouds
259,Along,IN,28.1667,94.7667,67.53,94,17,1.19,few clouds
260,Colares,PT,38.7992,-9.4469,68.29,79,20,8.99,few clouds
261,Ossora,RU,59.2353,163.0719,37.08,68,100,12.75,overcast clouds
262,Nichinan,JP,31.6,131.3667,67.91,82,0,4.41,clear sky
263,Ostersund,SE,63.1792,14.6357,48.65,93,100,8.05,overcast clouds
264,Kyabe,TD,9.4515,18.9449,76.77,77,10,2.86,clear sky
265,Ponta Do Sol,PT,32.6667,-17.1,72.23,75,100,5.59,overcast clouds
266,Nioro,GM,13.35,-15.75,80.56,80,36,5.35,scattered clouds
267,Mount Isa,AU,-20.7333,139.5,71.37,20,67,3.44,broken clouds
268,Ayagoz,KZ,47.9714,80.4392,30.47,93,91,9.17,light snow
269,Mbandaka,CD,0.0487,18.2603,69.39,94,94,2.44,overcast clouds
270,Andenes,NO,69.3143,16.1194,49.98,81,75,27.63,moderate rain
271,Huancavelica,PE,-12.7667,-74.9833,44.4,70,100,6.69,overcast clouds
272,Roald,NO,62.5833,6.1333,53.91,87,75,8.05,broken clouds
273,Half Moon Bay,US,37.4636,-122.4286,82.54,65,40,10.36,scattered clouds
274,Belmonte,BR,-15.8631,-38.8828,79.3,84,66,9.69,broken clouds
275,Geraldton,AU,-28.7667,114.6,46.81,87,89,6.91,overcast clouds
276,San Jose,US,37.3394,-121.895,83.08,46,90,4.61,smoke
277,Dunedin,NZ,-45.8742,170.5036,52.14,97,100,14.81,overcast clouds
278,Broken Hill,AU,-31.95,141.4333,46.11,34,0,8.05,clear sky
279,Touros,BR,-5.1989,-35.4608,83.3,78,50,15.99,scattered clouds
280,Pitimbu,BR,-7.4706,-34.8086,81.19,78,57,11.68,broken clouds
281,Bindki,IN,26.0333,80.6,81.95,67,1,2.73,clear sky
282,Atherton,GB,53.5237,-2.4935,55.42,87,41,8.99,scattered clouds
283,Nadym,RU,65.5333,72.5167,37.49,90,100,10.42,overcast clouds
284,Ahipara,NZ,-35.1667,173.1667,64.36,81,99,7.94,overcast clouds
285,Port Lincoln,AU,-34.7333,135.8667,57.33,51,76,7.72,broken clouds
286,Altay,CN,47.8667,88.1167,45.79,37,100,4.23,overcast clouds
287,Ust-Maya,RU,60.4167,134.5333,26.69,93,96,3.67,overcast clouds
288,Kuryk,KZ,43.2,51.65,51.62,49,100,21.85,overcast clouds
289,Souillac,MU,-20.5167,57.5167,71.37,94,20,4.61,light rain
290,Pachora,IN,20.6667,75.35,77.81,89,57,2.57,broken clouds
291,Ngunguru,NZ,-35.6167,174.5,63.16,82,100,7.09,overcast clouds
292,Kruisfontein,ZA,-34.0033,24.7314,58.89,93,0,5.61,clear sky
293,Kozhva,RU,65.1073,57.0459,36.05,96,43,7.09,scattered clouds
294,Vostok,RU,46.4856,135.8833,28.56,86,0,4.65,clear sky
295,Barao De Melgaco,BR,-16.1944,-55.9675,90.12,85,99,12.28,overcast clouds
296,Beloha,MG,-25.1667,45.05,64.29,74,0,7.78,clear sky
297,Mvomero,TZ,-6.25,38.6667,71.42,88,11,1.66,few clouds
298,Najran,SA,17.4924,44.1277,81.25,18,92,2.84,overcast clouds
299,Thoen,TH,17.6129,99.2161,73.69,89,21,1.95,few clouds
300,Werda,BW,-25.2667,23.2833,70.47,15,0,3.18,clear sky
301,Mamlyutka,KZ,54.9375,68.5394,25.65,87,14,4.85,few clouds
302,Fairbanks,US,64.8378,-147.7164,37.31,89,1,3.44,light rain
303,Dingle,PH,10.9995,122.6711,74.07,95,100,1.5,overcast clouds
304,Pochutla,MX,15.7432,-96.4661,91.22,67,39,5.17,scattered clouds
305,Yavaros,MX,26.7,-109.5167,101.44,38,7,14.56,clear sky
306,Iquique,CL,-20.2208,-70.1431,64.44,69,85,5.48,overcast clouds
307,Aquiraz,BR,-3.9014,-38.3911,84.29,77,62,12.21,broken clouds
308,East London,ZA,-33.0153,27.9116,60.55,81,46,8.08,scattered clouds
309,Severo-Kurilsk,RU,50.6789,156.125,43.45,80,52,21.16,light rain
310,Tezu,IN,27.9167,96.1667,72.68,77,64,2.62,broken clouds
311,Gizo,SB,-8.103,156.8419,83.12,73,100,8.08,overcast clouds
312,Buraydah,SA,26.326,43.975,86.45,19,0,10.6,clear sky
313,Gospic,HR,44.5461,15.3747,56.89,96,100,3.58,overcast clouds
314,Chokurdakh,RU,70.6333,147.9167,20.62,89,100,10.18,overcast clouds
315,San Roque,ES,36.2107,-5.3842,67.03,83,20,3.44,few clouds
316,Athabasca,CA,54.7169,-113.2854,54.01,31,100,11.45,overcast clouds
317,Mahebourg,MU,-20.4081,57.7,71.26,94,20,4.61,light rain
318,Codrington,AU,-38.2667,141.9667,43.11,89,43,8.66,scattered clouds
319,Narsaq,GL,60.9167,-46.05,41.22,67,1,5.59,clear sky
320,Lovozero,RU,68.005,35.0117,46.27,94,100,8.97,overcast clouds
321,Wanlaweyn,SO,2.6185,44.8938,76.78,82,78,14.0,broken clouds
322,Pangnirtung,CA,66.1451,-65.7125,39.2,70,90,2.3,overcast clouds
323,Axim,GH,4.8699,-2.2405,77.81,89,100,5.35,overcast clouds
324,Hamilton,US,39.1834,-84.5333,81.63,66,90,1.01,overcast clouds
325,Klyuchevsk,RU,57.1216,60.9414,39.13,80,100,4.32,overcast clouds
326,Oyama,JP,36.3,139.8,74.59,69,13,3.53,few clouds
327,Merrill,US,45.1805,-89.6835,73.81,61,75,3.44,broken clouds
328,Kutum,SD,14.2,24.6667,76.69,20,2,15.77,clear sky
329,Altus,US,34.6381,-99.334,85.51,26,1,1.01,haze
330,Leh,IN,34.1667,77.5833,47.17,39,1,4.83,clear sky
331,Filadelfia,US,39.9523,-75.1638,67.89,91,90,1.99,overcast clouds
332,Standerton,ZA,-26.9337,29.2415,59.61,42,7,1.05,clear sky
333,Abu Samrah,SY,35.3029,37.1841,64.78,57,0,5.91,clear sky
334,Kloulklubed,PW,7.0419,134.2556,79.3,78,100,16.15,overcast clouds
335,Seoul,KR,37.5683,126.9778,69.31,97,75,6.91,broken clouds
336,Gbadolite,CD,4.2833,21.0167,70.72,97,100,1.92,light rain
337,Hendek,TR,40.7994,30.7481,53.92,88,36,2.42,light rain
338,Corinto,GR,37.9407,22.9573,66.76,62,0,4.29,clear sky
339,Vila Velha,BR,-20.3297,-40.2925,75.15,83,20,14.97,few clouds
340,Jimo,CN,36.3897,120.4622,62.38,82,90,6.71,light rain
341,Patiala,IN,30.3267,76.4003,78.94,59,0,3.36,clear sky
342,Alta Floresta,BR,-9.8756,-56.0861,91.22,52,20,4.61,few clouds
343,Yokadouma,CM,3.5167,15.05,68.72,99,77,1.59,broken clouds
344,Panguna,PG,-6.3164,155.4848,71.85,89,100,3.87,overcast clouds
345,Ugoofaaru,MV,5.6667,73.0,82.47,76,100,19.8,light rain
346,Sorland,NO,67.667,12.6934,51.87,86,49,25.19,scattered clouds
347,Ascension,US,30.2169,-90.9001,86.07,56,40,0.0,scattered clouds
348,Shahpura,IN,27.3833,75.9667,79.93,60,98,2.37,overcast clouds
349,Koungheul,SN,13.9833,-14.8,84.96,59,29,6.13,scattered clouds
350,Yantal,RU,56.8471,105.2542,30.87,85,100,1.79,overcast clouds
